properties{
  pattern = "509",
}

tile{
  layer = 0,
  x = 0,
  y = 536,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 32,
  y = 512,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = -24,
  y = 512,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = -16,
  y = 560,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 32,
  y = 552,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = -24,
  y = 552,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = -16,
  y = 600,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 0,
  y = 616,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 32,
  y = 592,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = -24,
  y = 592,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = -16,
  y = 600,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 0,
  y = 616,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 32,
  y = 592,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = -24,
  y = 592,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 24,
  y = 592,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = -16,
  y = 640,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 32,
  y = 632,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = -24,
  y = 632,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = -16,
  y = 680,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 0,
  y = 696,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 32,
  y = 672,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = -24,
  y = 672,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = -16,
  y = 720,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 0,
  y = 736,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 32,
  y = 712,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = -24,
  y = 712,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = -16,
  y = 720,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 0,
  y = 736,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 32,
  y = 712,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = -24,
  y = 712,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 24,
  y = 712,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = -16,
  y = 760,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 0,
  y = 776,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 32,
  y = 752,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = -24,
  y = 752,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = -16,
  y = 800,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 0,
  y = 816,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 32,
  y = 792,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = -24,
  y = 792,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = -16,
  y = 840,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 0,
  y = 856,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 32,
  y = 832,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = -24,
  y = 832,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 24,
  y = 232,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 72,
  y = 232,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 32,
  y = 280,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 48,
  y = 296,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 24,
  y = 272,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 80,
  y = 312,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 24,
  y = 312,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 32,
  y = 360,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 48,
  y = 376,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 24,
  y = 352,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 32,
  y = 360,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 48,
  y = 376,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 24,
  y = 352,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 32,
  y = 360,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 48,
  y = 376,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 24,
  y = 352,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 72,
  y = 352,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 80,
  y = 392,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 24,
  y = 392,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 32,
  y = 440,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 48,
  y = 456,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 24,
  y = 432,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 48,
  y = 496,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 80,
  y = 472,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 24,
  y = 472,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 48,
  y = 496,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 80,
  y = 472,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 24,
  y = 472,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 72,
  y = 472,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 32,
  y = 520,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 48,
  y = 536,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 24,
  y = 512,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 32,
  y = 560,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 48,
  y = 576,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 80,
  y = 552,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 24,
  y = 552,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 32,
  y = 600,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 48,
  y = 616,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 80,
  y = 592,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 24,
  y = 592,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 32,
  y = 600,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 48,
  y = 616,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 80,
  y = 592,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 24,
  y = 592,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 72,
  y = 592,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 32,
  y = 640,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 48,
  y = 656,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 80,
  y = 632,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 24,
  y = 632,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 32,
  y = 680,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 48,
  y = 696,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 24,
  y = 672,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 32,
  y = 720,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 80,
  y = 712,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 24,
  y = 712,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 32,
  y = 720,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 80,
  y = 712,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 24,
  y = 712,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 72,
  y = 712,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 32,
  y = 760,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 48,
  y = 776,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 80,
  y = 752,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 24,
  y = 752,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 32,
  y = 800,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 48,
  y = 816,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 80,
  y = 792,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 24,
  y = 792,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 32,
  y = 840,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 48,
  y = 856,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 80,
  y = 832,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 24,
  y = 832,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 72,
  y = 352,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 128,
  y = 232,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 72,
  y = 232,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 176,
  y = 232,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 120,
  y = 232,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 168,
  y = 232,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 80,
  y = 280,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 96,
  y = 296,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 72,
  y = 272,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 128,
  y = 312,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 72,
  y = 312,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 80,
  y = 360,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 96,
  y = 376,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 72,
  y = 352,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 80,
  y = 360,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 96,
  y = 376,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 72,
  y = 352,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 120,
  y = 352,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 72,
  y = 392,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 80,
  y = 440,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 96,
  y = 456,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 96,
  y = 496,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 128,
  y = 472,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 72,
  y = 472,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 96,
  y = 496,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 128,
  y = 472,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 72,
  y = 472,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 120,
  y = 472,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 80,
  y = 520,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 96,
  y = 536,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 128,
  y = 512,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 72,
  y = 512,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 80,
  y = 560,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 128,
  y = 552,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 72,
  y = 552,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 80,
  y = 600,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 96,
  y = 616,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 72,
  y = 592,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 80,
  y = 600,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 96,
  y = 616,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 72,
  y = 592,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 120,
  y = 592,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 80,
  y = 640,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 96,
  y = 656,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 128,
  y = 632,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 72,
  y = 632,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 80,
  y = 680,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 96,
  y = 696,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 72,
  y = 672,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 80,
  y = 720,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 128,
  y = 712,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 72,
  y = 712,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 80,
  y = 720,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 128,
  y = 712,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 72,
  y = 712,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 120,
  y = 712,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 80,
  y = 760,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 96,
  y = 776,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 128,
  y = 752,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 72,
  y = 752,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 80,
  y = 800,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 96,
  y = 816,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 128,
  y = 792,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 72,
  y = 792,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 80,
  y = 840,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 96,
  y = 856,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 128,
  y = 832,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 72,
  y = 832,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 176,
  y = 232,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 120,
  y = 232,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 168,
  y = 232,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 128,
  y = 280,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 144,
  y = 296,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
