properties{
}

tile{
  layer = 0,
  x = 536,
  y = 56,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 480,
  y = 56,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 536,
  y = 64,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 536,
  y = 24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 584,
  y = 56,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 536,
  y = 56,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 520,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 560,
  y = 8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 512,
  y = 8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 584,
  y = 64,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 584,
  y = 24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 632,
  y = 56,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 576,
  y = 56,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 632,
  y = 64,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 640,
  y = 80,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 632,
  y = 24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 680,
  y = 56,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 632,
  y = 56,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 616,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 656,
  y = 8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 608,
  y = 8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 680,
  y = 64,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 680,
  y = 24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 728,
  y = 56,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 672,
  y = 56,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 728,
  y = 64,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 728,
  y = 24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 776,
  y = 56,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 728,
  y = 56,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 712,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 720,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 752,
  y = 8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 704,
  y = 8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = -96,
  y = 344,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -88,
  y = 360,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -96,
  y = 304,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -48,
  y = 336,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -104,
  y = 336,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = -48,
  y = 344,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -40,
  y = 360,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -48,
  y = 304,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -48,
  y = 336,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = -64,
  y = 296,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -56,
  y = 312,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -24,
  y = 288,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -72,
  y = 288,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 0,
  y = 344,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 8,
  y = 360,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -8,
  y = 336,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 48,
  y = 344,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 56,
  y = 360,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 32,
  y = 296,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 40,
  y = 312,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 72,
  y = 288,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 24,
  y = 288,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 96,
  y = 344,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 104,
  y = 360,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 88,
  y = 336,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 144,
  y = 344,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 152,
  y = 360,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 128,
  y = 296,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 136,
  y = 312,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 168,
  y = 288,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 120,
  y = 288,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 192,
  y = 344,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 200,
  y = 360,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 184,
  y = 336,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 240,
  y = 344,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 248,
  y = 360,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 224,
  y = 296,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 232,
  y = 312,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 264,
  y = 288,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 216,
  y = 288,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 288,
  y = 344,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 296,
  y = 360,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 280,
  y = 336,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 336,
  y = 344,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 344,
  y = 360,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 320,
  y = 296,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 328,
  y = 312,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 360,
  y = 288,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 312,
  y = 288,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 384,
  y = 344,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 392,
  y = 360,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 376,
  y = 336,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 432,
  y = 344,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 440,
  y = 360,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 416,
  y = 296,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 424,
  y = 312,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 456,
  y = 288,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 408,
  y = 288,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = -232,
  y = 384,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -224,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -232,
  y = 344,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -184,
  y = 376,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -240,
  y = 376,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = -184,
  y = 384,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -176,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -184,
  y = 344,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -136,
  y = 376,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -184,
  y = 376,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = -200,
  y = 336,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -192,
  y = 352,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -160,
  y = 328,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -208,
  y = 328,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = -136,
  y = 384,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -128,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -136,
  y = 344,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -88,
  y = 376,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -144,
  y = 376,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = -88,
  y = 384,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -80,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -88,
  y = 344,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -40,
  y = 376,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -88,
  y = 376,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = -104,
  y = 336,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -96,
  y = 352,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -64,
  y = 328,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -112,
  y = 328,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = -40,
  y = 384,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -32,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -40,
  y = 344,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 8,
  y = 376,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -48,
  y = 376,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 8,
  y = 384,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 8,
  y = 344,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 56,
  y = 376,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 8,
  y = 376,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = -8,
  y = 336,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 32,
  y = 328,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -16,
  y = 328,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 56,
  y = 384,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 56,
  y = 344,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 104,
  y = 376,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 48,
  y = 376,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 104,
  y = 384,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 104,
  y = 344,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 152,
  y = 376,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 104,
  y = 376,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 88,
  y = 336,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 128,
  y = 328,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 80,
  y = 328,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 152,
  y = 384,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 152,
  y = 344,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 200,
  y = 376,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 144,
  y = 376,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 200,
  y = 384,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 200,
  y = 344,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 248,
  y = 376,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 200,
  y = 376,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 184,
  y = 336,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 224,
  y = 328,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 176,
  y = 328,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 248,
  y = 384,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 248,
  y = 344,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 296,
  y = 376,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 240,
  y = 376,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 296,
  y = 384,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 296,
  y = 344,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 344,
  y = 376,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 296,
  y = 376,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 280,
  y = 336,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 320,
  y = 328,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 272,
  y = 328,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = -320,
  y = 432,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -312,
  y = 448,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -320,
  y = 392,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -272,
  y = 424,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -328,
  y = 424,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = -272,
  y = 432,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -264,
  y = 448,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -272,
  y = 392,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -224,
  y = 424,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -272,
  y = 424,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = -288,
  y = 384,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -280,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -248,
  y = 376,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -296,
  y = 376,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = -224,
  y = 432,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -216,
  y = 448,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -224,
  y = 392,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -176,
  y = 424,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -232,
  y = 424,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
