properties{
  y = 664,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 184,
  y = 680,
  width = 32,
  height = 32,
  pattern = "528",
}

tile{
  layer = 0,
  x = 48,
  y = 640,
  width = 32,
  height = 32,
  pattern = "528",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 48,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 80,
  y = 576,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 96,
  y = 592,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 112,
  y = 592,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 88,
  y = 584,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 112,
  y = 536,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 120,
  y = 520,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 104,
  y = 512,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 64,
  y = 536,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 56,
  y = 568,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 104,
  y = 528,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 48,
  y = 488,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 64,
  y = 488,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 80,
  y = 488,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 96,
  y = 488,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 112,
  y = 488,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 128,
  y = 488,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 144,
  y = 488,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 144,
  y = 472,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 56,
  y = 488,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 72,
  y = 488,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 88,
  y = 488,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 104,
  y = 488,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 120,
  y = 488,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 136,
  y = 488,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 8,
  height = 32,
  pattern = "865",
}

tile{
  layer = 0,
  x = 56,
  y = 432,
  width = 16,
  height = 8,
  pattern = "867",
}

tile{
  layer = 0,
  x = 56,
  y = 440,
  width = 16,
  height = 24,
  pattern = "868",
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 8,
  height = 32,
  pattern = "866",
}

tile{
  layer = 0,
  x = 56,
  y = 472,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 80,
  y = 440,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 424,
  y = 768,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 432,
  y = 760,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 440,
  y = 752,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 448,
  y = 744,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 464,
  y = 744,
  width = 32,
  height = 8,
  pattern = "771",
}

tile{
  layer = 0,
  x = 496,
  y = 744,
  width = 16,
  height = 16,
  pattern = "768",
}

tile{
  layer = 0,
  x = 504,
  y = 768,
  width = 16,
  height = 16,
  pattern = "768",
}

tile{
  layer = 0,
  x = 520,
  y = 776,
  width = 16,
  height = 16,
  pattern = "768",
}

tile{
  layer = 0,
  x = 504,
  y = 760,
  width = 8,
  height = 16,
  pattern = "774",
}

tile{
  layer = 0,
  x = 512,
  y = 776,
  width = 16,
  height = 16,
  pattern = "768",
}

tile{
  layer = 0,
  x = 440,
  y = 776,
  width = 8,
  height = 24,
  pattern = "295",
}

tile{
  layer = 0,
  x = 432,
  y = 784,
  width = 8,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 448,
  y = 792,
  width = 72,
  height = 8,
  pattern = "295",
}

tile{
  layer = 0,
  x = 512,
  y = 792,
  width = 8,
  height = 8,
  pattern = "295",
}

tile{
  layer = 0,
  x = 520,
  y = 792,
  width = 8,
  height = 8,
  pattern = "295",
}

tile{
  layer = 0,
  x = 448,
  y = 784,
  width = 64,
  height = 8,
  pattern = "295",
}

tile{
  layer = 0,
  x = 448,
  y = 768,
  width = 56,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 456,
  y = 760,
  width = 48,
  height = 8,
  pattern = "295",
}

tile{
  layer = 0,
  x = 464,
  y = 752,
  width = 32,
  height = 8,
  pattern = "295",
}

tile{
  layer = 0,
  x = 456,
  y = 776,
  width = 16,
  height = 8,
  pattern = "296",
}

tile{
  layer = 0,
  x = 464,
  y = 768,
  width = 32,
  height = 8,
  pattern = "296",
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 16,
  height = 8,
  pattern = "296",
}

tile{
  layer = 0,
  x = 464,
  y = 776,
  width = 16,
  height = 16,
  pattern = "309",
}

tile{
  layer = 0,
  x = 504,
  y = 744,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 416,
  y = 736,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 280,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1227",
}

tile{
  layer = 0,
  x = 280,
  y = 520,
  width = 32,
  height = 32,
  pattern = "526",
}

tile{
  layer = 0,
  x = 328,
  y = 616,
  width = 32,
  height = 32,
  pattern = "526",
}

tile{
  layer = 0,
  x = 280,
  y = 616,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 360,
  y = 512,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 208,
  y = 488,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 344,
  y = 560,
  width = 16,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 328,
  y = 560,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 320,
  y = 576,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 304,
  y = 584,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 312,
  y = 560,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 216,
  y = 496,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 248,
  y = 488,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 288,
  y = 488,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 256,
  y = 496,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 272,
  y = 504,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 272,
  y = 496,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 232,
  y = 592,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 232,
  y = 576,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 232,
  y = 584,
  width = 8,
  height = 16,
  pattern = "766",
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 8,
  height = 16,
  pattern = "766",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 256,
  y = 640,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 272,
  y = 640,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 288,
  y = 672,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 288,
  y = 640,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 384,
  y = 648,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 376,
  y = 680,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 360,
  y = 688,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 264,
  y = -40,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 312,
  y = -40,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 360,
  y = 0,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 488,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 584,
  y = 24,
  width = 32,
  height = 32,
  pattern = "526",
}

tile{
  layer = 0,
  x = 272,
  y = 656,
  width = 16,
  height = 16,
  pattern = "825",
}

wall{
  layer = 0,
  x = 48,
  y = 432,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 800,
  y = 80,
  width = 16,
  height = 800,
  transition = "scrolling",
  destination_map = "Light/F3/F3",
  destination = "_side",
}

wall{
  layer = 0,
  x = 0,
  y = -64,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 816,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E2/E2",
  destination = "_side",
}

pickable{
  layer = 0,
  x = 512,
  y = 581,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "pc5",
}

destructible{
  layer = 0,
  x = 584,
  y = 357,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 357,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 357,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 357,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 357,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 357,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 357,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 357,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 357,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 373,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 373,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 373,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 373,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 373,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 389,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 389,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 389,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 389,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 389,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 405,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 405,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 405,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 405,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 405,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 421,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 421,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 421,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 421,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 421,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 373,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 373,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 373,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 389,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 389,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 405,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 437,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 437,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 453,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 453,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 469,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 485,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 469,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 453,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 437,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 437,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 653,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 653,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 653,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 669,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 669,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 669,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 685,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 685,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 685,
  sprite = "entities/bush",
  can_be_cut = true,
}

tile{
  layer = 2,
  x = 128,
  y = 720,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 128,
  y = 704,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 688,
  y = 768,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 632,
  y = 752,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 576,
  y = 760,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 680,
  y = 712,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 680,
  y = 752,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 2,
  x = 16,
  y = 712,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = -24,
  y = 720,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = -24,
  y = 704,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 24,
  y = 712,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = -32,
  y = 712,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = -24,
  y = 760,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 2,
  x = 352,
  y = 760,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 2,
  x = 376,
  y = 760,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 376,
  y = 760,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 320,
  y = 760,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 352,
  y = 720,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 344,
  y = 712,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 296,
  y = 720,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 296,
  y = 760,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 2,
  x = 184,
  y = 720,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 176,
  y = 712,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 232,
  y = 712,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 232,
  y = 712,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 288,
  y = 712,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 240,
  y = 760,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 2,
  x = 240,
  y = 720,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 184,
  y = 760,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 2,
  x = 80,
  y = 760,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 2,
  x = 96,
  y = 760,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 96,
  y = 760,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 40,
  y = 760,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 48,
  y = 760,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 24,
  y = 720,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 24,
  y = 760,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 2,
  x = 72,
  y = 712,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 128,
  y = 712,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 120,
  y = 712,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 80,
  y = 720,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 128,
  y = 760,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 2,
  x = 0,
  y = 752,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 48,
  y = 752,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 104,
  y = 752,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 216,
  y = 752,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 272,
  y = 752,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 328,
  y = 752,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 24,
  y = 704,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 72,
  y = 712,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 176,
  y = 712,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 184,
  y = 704,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 240,
  y = 704,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 288,
  y = 712,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 296,
  y = 704,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 344,
  y = 712,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 352,
  y = 704,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 400,
  y = 712,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 536,
  y = 424,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 536,
  y = 456,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 480,
  y = 424,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 440,
  y = 456,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 488,
  y = 432,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 528,
  y = 448,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 400,
  y = 560,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 512,
  y = 632,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 784,
  y = 720,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 800,
  y = 672,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 776,
  y = 720,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 760,
  y = 680,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 744,
  y = 728,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 768,
  y = 584,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 808,
  y = 480,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 784,
  y = 528,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 768,
  y = 488,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 744,
  y = 536,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 808,
  y = 336,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 800,
  y = 336,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 800,
  y = 344,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 760,
  y = 344,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 808,
  y = 384,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 768,
  y = 392,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 728,
  y = -32,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 792,
  y = -40,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 792,
  y = -56,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 840,
  y = -48,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 784,
  y = -48,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 624,
  y = -8,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 624,
  y = -48,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 672,
  y = -16,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 616,
  y = -16,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 720,
  y = -24,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 720,
  y = -56,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 768,
  y = -32,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 712,
  y = -32,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 536,
  y = -16,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 536,
  y = -48,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 584,
  y = -24,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 528,
  y = -24,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 480,
  y = -32,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 480,
  y = -72,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
